energy,hour,weekday
0.4570000000000001,23,1
0.414,0,2
0.408,1,2
0.35200000000000004,2,2
0.25,3,2
0.217,4,2
0.211,5,2
0.208,6,2
0.208,7,2
0.257,8,2
0.5790000000000001,9,2
0.625,10,2
0.768,11,2
0.7779999999999999,12,2
0.205,13,2
0.211,14,2
0.21600000000000005,15,2
0.546,16,2
0.7789999999999999,17,2
0.3190000000000001,18,2
1.127,19,2
0.395,20,2
0.39399999999999996,21,2
0.473,22,2
0.541,23,2
0.495,0,3
0.363,1,3
0.212,2,3
0.207,3,3
0.206,4,3
0.207,5,3
0.214,6,3
0.22100000000000006,7,3
0.532,8,3
0.30100000000000005,9,3
1.01,10,3
0.519,11,3
0.206,12,3
0.206,13,3
0.205,14,3
0.211,15,3
0.259,16,3
0.466,17,3
0.545,18,3
0.972,19,3
0.478,20,3
0.48100000000000004,21,3
0.462,22,3
0.4390000000000001,23,3
0.376,0,4
0.3,1,4
0.29400000000000004,2,4
0.22400000000000006,3,4
0.21600000000000005,4,4
0.212,5,4
0.212,6,4
0.208,7,4
0.5850000000000001,8,4
0.386,9,4
0.213,10,4
0.208,11,4
0.22,12,4
0.22,13,4
0.21900000000000006,14,4
0.223,15,4
0.3330000000000001,16,4
0.6579999999999999,17,4
0.5870000000000001,18,4
1.457,19,4
0.528,20,4
0.5379999999999999,21,4
0.528,22,4
0.472,23,4
0.413,0,5
0.235,1,5
0.225,2,5
0.223,3,5
0.222,4,5
0.213,5,5
0.21,6,5
0.209,7,5
0.265,8,5
0.623,9,5
0.256,10,5
0.23100000000000004,11,5
0.23,12,5
0.836,13,5
0.898,14,5
2.3040000000000003,15,5
1.2559998999999995,16,5
0.416,17,5
0.625,18,5
1.663,19,5
0.358,20,5
0.515,21,5
0.414,22,5
0.369,23,5
0.384,0,6
0.32899999999999996,1,6
0.22600000000000006,2,6
0.21700000000000005,3,6
0.214,4,6
0.211,5,6
0.21,6,6
0.215,7,6
0.21600000000000003,8,6
0.257,9,6
0.731,10,6
0.85,11,6
1.825,12,6
1.9509999999999998,13,6
1.768,14,6
1.0830000000000002,15,6
0.5920000000000001,16,6
1.182,17,6
1.386,18,6
0.4490000000000001,19,6
0.45299999999999996,20,6
0.534,21,6
0.5479999999999999,22,6
0.4940000000000001,23,6
0.373,0,0
0.23,1,0
0.22200000000000006,2,0
0.221,3,0
0.218,4,0
